"cohort","schoolid_ulcs","schoolname","sector","rate_type","group","subgroup","denom","num","score","lat","long"
"2019-2020",1010,"John Bartram High School","District","4-Year Graduation Rate","All Students","All Students",139,"98","70.5",39.92149737,-75.23405562
"2019-2020",1020,"West Philadelphia High School","District","4-Year Graduation Rate","All Students","All Students",117,"96","82.05",39.95811,-75.219654
"2019-2020",1030,"High School of the Future","District","4-Year Graduation Rate","All Students","All Students",132,"122","92.42",39.97465766,-75.2047566
"2019-2020",1050,"Paul Robeson High School for Human Services","District","4-Year Graduation Rate","All Students","All Students",74,"71","95.95",39.95679553,-75.20476311
"2019-2020",1100,"William L. Sayre High School","District","4-Year Graduation Rate","All Students","All Students",100,"63","63",39.95759354,-75.23859405
"2019-2020",1190,"Motivation High School","District","4-Year Graduation Rate","All Students","All Students",82,"72","87.8",39.94453199,-75.24184422
"2019-2020",2000,"South Philadelphia High School","District","4-Year Graduation Rate","All Students","All Students",150,"101","67.33",39.9238987,-75.1691065
"2019-2020",2010,"Benjamin Franklin High School","District","4-Year Graduation Rate","All Students","All Students",98,"70","71.43",39.96353,-75.16164
"2019-2020",2020,"High School for Creative and Performing Arts","District","4-Year Graduation Rate","All Students","All Students",186,"185","99.46",39.93941992,-75.16548375
"2019-2020",2140,"Julia R. Masterman School","District","4-Year Graduation Rate","All Students","All Students",113,"112","99.12",39.96320031,-75.16620758
"2019-2020",2160,"Furness High School","District","4-Year Graduation Rate","All Students","All Students",226,"141","62.39",39.923762,-75.150585
"2019-2020",2290,"Franklin Learning Center","District","4-Year Graduation Rate","All Students","All Students",208,"181","87.02",39.965049,-75.162753
"2019-2020",2310,"Achieve Academy","Alternative","4-Year Graduation Rate","All Students","All Students",4,"s","s",39.978134,-75.177658
"2019-2020",2410,"Girard Academic Music Program","District","4-Year Graduation Rate","All Students","All Students",61,"61","100",39.92210463,-75.18256439
"2019-2020",2530,"Phila. Juv. Justice Services Ctr.","Alternative","4-Year Graduation Rate","All Students","All Students",31,"3","9.68",39.96136565,-75.21572624
"2019-2020",2620,"Academy at Palumbo","District","4-Year Graduation Rate","All Students","All Students",239,"233","97.49",39.94019787,-75.16194915
"2019-2020",2650,"Science Leadership Academy","District","4-Year Graduation Rate","All Students","All Students",117,"115","98.29",39.963701,-75.162516
"2019-2020",2670,"Constitution High School","District","4-Year Graduation Rate","All Students","All Students",98,"94","95.92",39.950252,-75.152336
"2019-2020",2680,"The Science Leadership Academy at Beeber","District","4-Year Graduation Rate","All Students","All Students",111,"104","93.69",39.98610221,-75.24192008
"2019-2020",3210,"Ben Franklin High School EOP","Alternative","4-Year Graduation Rate","All Students","All Students",62,"5","8.06",39.962909,-75.15921
"2019-2020",3240,"Liguori Academy-Fortis","Alternative","4-Year Graduation Rate","All Students","All Students",27,"6","22.22",39.994204,-75.111842
"2019-2020",3290,"Excel Academy South","Alternative","4-Year Graduation Rate","All Students","All Students",122,"47","38.52",40.02608143,-75.10251944
"2019-2020",3510,"El Centro de Estudiantes (Big Picture)","Alternative","4-Year Graduation Rate","All Students","All Students",49,"13","26.53",39.9750748270236,-75.1793489797446
"2019-2020",3540,"Ombudsman Northwest","Alternative","4-Year Graduation Rate","All Students","All Students",13,"9","69.23",40.05586457,-75.15648403
"2019-2020",3810,"One Bright Ray - Elmwood Campus","Alternative","4-Year Graduation Rate","All Students","All Students",44,"8","18.18",39.92251591,-75.22908493
"2019-2020",3820,"Achieve Academy East","Alternative","4-Year Graduation Rate","All Students","All Students",3,"s","s",40.01425525,-75.12599679
"2019-2020",3850,"Northeast High School EOP","Alternative","4-Year Graduation Rate","All Students","All Students",83,"11","13.25",40.055681,-75.071168
"2019-2020",3880,"South Philadelphia High School EOP","Alternative","4-Year Graduation Rate","All Students","All Students",52,"21","40.38",39.9238987,-75.1691065
"2019-2020",4020,"Overbrook High School","District","4-Year Graduation Rate","All Students","All Students",92,"75","81.52",39.981028,-75.238556
"2019-2020",4030,"High School of Engineering and Science","District","4-Year Graduation Rate","All Students","All Students",182,"182","100",39.98341809,-75.16127789
"2019-2020",4060,"Murrell Dobbins Career and Technical High School","District","4-Year Graduation Rate","All Students","All Students",177,"142","80.23",39.9954293,-75.16679334
"2019-2020",4140,"Strawberry Mansion High School","District","4-Year Graduation Rate","All Students","All Students",56,"37","66.07",39.99074371,-75.18402464
"2019-2020",5020,"Thomas A. Edison High School","District","4-Year Graduation Rate","All Students","All Students",256,"155","60.55",40.01116485,-75.12863791
"2019-2020",5050,"Philadelphia Military Academy","District","4-Year Graduation Rate","All Students","All Students",71,"61","85.92",39.98470959,-75.15443401
"2019-2020",5060,"Jules E. Mastbaum Area Vocational Technical High School","District","4-Year Graduation Rate","All Students","All Students",101,"82","81.19",39.99214686,-75.11213573
"2019-2020",5070,"Parkway Northwest High School","District","4-Year Graduation Rate","All Students","All Students",51,"51","100",40.05664074,-75.16457453
"2019-2020",5080,"Parkway Center City Middle College High School","District","4-Year Graduation Rate","All Students","All Students",105,"97","92.38",39.96300501,-75.1592865
"2019-2020",5090,"Parkway West High School","District","4-Year Graduation Rate","All Students","All Students",56,"51","91.07",39.96425379,-75.21546704
"2019-2020",5150,"William W. Bodine High School","District","4-Year Graduation Rate","All Students","All Students",143,"138","96.5",39.96793026,-75.14343443
"2019-2020",5160,"Penn Treaty High School","District","4-Year Graduation Rate","All Students","All Students",68,"40","58.82",39.97272711,-75.12787008
"2019-2020",5180,"Vaux High School: A Big Picture","District","4-Year Graduation Rate","All Students","All Students",71,"58","81.69",39.976325,-75.174186
"2019-2020",5520,"Kensington High School for Creative and Performing Arts","District","4-Year Graduation Rate","All Students","All Students",115,"76","66.09",39.97794956,-75.1330532
"2019-2020",5550,"Kensington Health Sciences Academy","District","4-Year Graduation Rate","All Students","All Students",115,"90","78.26",39.985026,-75.128685
"2019-2020",5610,"Building 21","District","4-Year Graduation Rate","All Students","All Students",72,"68","94.44",40.053631,-75.152481
"2019-2020",5620,"The U School","District","4-Year Graduation Rate","All Students","All Students",50,"43","86",39.981983,-75.146256
"2019-2020",5660,"The LINC","District","4-Year Graduation Rate","All Students","All Students",38,"31","81.58",40.006819,-75.129736
"2019-2020",5700,"Kensington High School","District","4-Year Graduation Rate","All Students","All Students",96,"62","64.58",39.98483396,-75.12640188
"2019-2020",6010,"Central High School","District","4-Year Graduation Rate","All Students","All Students",577,"566","98.09",40.0372851,-75.15074825
"2019-2020",6030,"Roxborough High School","District","4-Year Graduation Rate","All Students","All Students",152,"98","64.47",40.03802479,-75.22283357
"2019-2020",6040,"Walter B. Saul High School","District","4-Year Graduation Rate","All Students","All Students",121,"117","96.69",40.04902036,-75.21981676
"2019-2020",6050,"Philadelphia High School for Girls","District","4-Year Graduation Rate","All Students","All Students",164,"157","95.73",40.03898514,-75.14475989
"2019-2020",6060,"Martin Luther King High School","District","4-Year Graduation Rate","All Students","All Students",113,"65","57.52",40.05756238,-75.16217184
"2019-2020",6090,"A. Philip Randolph Career and Technical High School","District","4-Year Graduation Rate","All Students","All Students",88,"70","79.55",40.008504,-75.179609
"2019-2020",6400,"Widener Memorial School","District","4-Year Graduation Rate","All Students","All Students",7,"s","s",40.036706,-75.146598
"2019-2020",6460,"Hill-Freedman World Academy","District","4-Year Graduation Rate","All Students","All Students",65,"48","73.85",40.071311,-75.175303
"2019-2020",6540,"Lankenau High School","District","4-Year Graduation Rate","All Students","All Students",76,"76","100",40.06153271,-75.25295594
"2019-2020",7010,"Frankford High School","District","4-Year Graduation Rate","All Students","All Students",245,"145","59.18",40.021602,-75.084823
"2019-2020",7060,"Olney High School","District","4-Year Graduation Rate","All Students","All Students",276,"231","83.7",40.028772,-75.123808
"2019-2020",7061,"Olney HS Continuation Academy","Alternative","4-Year Graduation Rate","All Students","All Students",10,"9","90",40.0291199350386,-75.1237517104556
"2019-2020",7120,"Samuel Fels High School","District","4-Year Graduation Rate","All Students","All Students",255,"173","67.84",40.03564646,-75.09109404
"2019-2020",8010,"Abraham Lincoln High School","District","4-Year Graduation Rate","All Students","All Students",471,"317","67.3",40.04310838,-75.04479221
"2019-2020",8020,"Northeast High School","District","4-Year Graduation Rate","All Students","All Students",773,"603","78.01",40.05564409,-75.07118355
"2019-2020",8030,"George Washington High School","District","4-Year Graduation Rate","All Students","All Students",387,"278","71.83",40.10598577,-75.02723013
"2019-2020",8040,"Arts Academy at Benjamin Rush","District","4-Year Graduation Rate","All Students","All Students",164,"164","100",40.08253275,-74.9752061
"2019-2020",8070,"OIC CADI","Alternative","4-Year Graduation Rate","All Students","All Students",64,"17","26.56",39.958322,-75.144801
"2019-2020",8080,"Excel Academy North","Alternative","4-Year Graduation Rate","All Students","All Students",56,"22","39.29",39.978134,-75.177658
"2019-2020",8090,"Swenson Arts and Technology High School","District","4-Year Graduation Rate","All Students","All Students",146,"143","97.95",40.0921093,-75.01398863
"2019-2020",8100,"Gateway to College - Community College of Philadelphia","Alternative","4-Year Graduation Rate","All Students","All Students",29,"4","13.79",39.9629017,-75.16627046
"2019-2020",8190,"One Bright Ray - Fairhill Campus","Alternative","4-Year Graduation Rate","All Students","All Students",102,"20","19.61",39.99376434,-75.13801882
"2019-2020",8450,"YESPhilly","Alternative","4-Year Graduation Rate","All Students","All Students",50,"7","14",39.9944643,-75.1541276
"2019-2020",8460,"Philadelphia Learning Academy West","Alternative","4-Year Graduation Rate","All Students","All Students",26,"11","42.31",39.96971371,-75.21013521
"2019-2020",8470,"Philadelphia Learning Academy North","Alternative","4-Year Graduation Rate","All Students","All Students",35,"19","54.29",40.01425525,-75.12599679
"2019-2020",8540,"Pennypack House School","Alternative","4-Year Graduation Rate","All Students","All Students",57,"12","21.05",40.032021,-75.019689
"2019-2020",8560,"The Workshop School","District","4-Year Graduation Rate","All Students","All Students",38,"32","84.21",39.95530589,-75.21855329
"2019-2020",8780,"Philadelphia Virtual Academy","District","4-Year Graduation Rate","All Students","All Students",174,"95","54.6",39.96102159,-75.16264405
"2019-2020",8860,"One Bright Ray Mansion","Alternative","4-Year Graduation Rate","All Students","All Students",37,"10","27.03",39.99074371,-75.18402464
"2019-2020",8870,"One Bright Ray Mansion Evening","Alternative","4-Year Graduation Rate","All Students","All Students",49,"14","28.57",39.99074371,-75.18402464
"2019-2020",8890,"One Bright Ray - Simpson Campus","Alternative","4-Year Graduation Rate","All Students","All Students",121,"29","23.97",40.00528,-75.10560096
"2019-2020",8891,"One Bright Ray Simpson - Evening","Alternative","4-Year Graduation Rate","All Students","All Students",20,"5","25",40.0052609283134,-75.1056083716772
